cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
100%|██████████| 2017/2017 [00:00<00:00, 9822.93it/s]
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2017 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2017 [00:01<1:02:49,  1.87s/it]
Model Responding:   0%|          | 2/2017 [00:02<29:58,  1.12it/s]  
Model Responding:   0%|          | 3/2017 [00:02<19:13,  1.75it/s]
Model Responding:   0%|          | 4/2017 [00:02<14:10,  2.37it/s]
Model Responding:   0%|          | 5/2017 [00:02<11:24,  2.94it/s]
Model Responding:   0%|          | 6/2017 [00:02<09:44,  3.44it/s]
Model Responding:   0%|          | 7/2017 [00:03<08:40,  3.86it/s]
Model Responding:   0%|          | 8/2017 [00:03<07:59,  4.19it/s]
Model Responding:   0%|          | 9/2017 [00:03<07:29,  4.46it/s]
Model Responding:   0%|          | 10/2017 [00:03<07:10,  4.66it/s]
Model Responding:   1%|          | 11/2017 [00:03<07:03,  4.73it/s]
Model Responding:   1%|          | 12/2017 [00:04<06:54,  4.84it/s]
Model Responding:   1%|          | 13/2017 [00:04<06:41,  4.99it/s]
Model Responding:   1%|          | 14/2017 [00:04<06:34,  5.08it/s]
Model Responding:   1%|          | 15/2017 [00:04<06:29,  5.15it/s]
Model Responding:   1%|          | 16/2017 [00:04<06:26,  5.18it/s]
Model Responding:   1%|          | 17/2017 [00:04<06:25,  5.19it/s]
Model Responding:   1%|          | 18/2017 [00:05<06:25,  5.19it/s]
Model Responding:   1%|          | 19/2017 [00:05<06:25,  5.19it/s]
Model Responding:   1%|          | 20/2017 [00:05<06:21,  5.23it/s]
Model Responding:   1%|          | 21/2017 [00:05<06:21,  5.24it/s]
Model Responding:   1%|          | 22/2017 [00:05<06:21,  5.24it/s]
Model Responding:   1%|          | 23/2017 [00:06<06:22,  5.22it/s]
Model Responding:   1%|          | 24/2017 [00:06<06:22,  5.21it/s]
Model Responding:   1%|          | 25/2017 [00:06<06:20,  5.24it/s]
Model Responding:   1%|▏         | 26/2017 [00:06<06:18,  5.27it/s]
Model Responding:   1%|▏         | 27/2017 [00:06<06:16,  5.28it/s]
Model Responding:   1%|▏         | 28/2017 [00:07<06:16,  5.28it/s]
Model Responding:   1%|▏         | 29/2017 [00:07<06:15,  5.30it/s]
Model Responding:   1%|▏         | 30/2017 [00:07<06:14,  5.30it/s]
Model Responding:   2%|▏         | 31/2017 [00:07<06:13,  5.32it/s]
Model Responding:   2%|▏         | 32/2017 [00:07<06:10,  5.36it/s]
Model Responding:   2%|▏         | 33/2017 [00:08<06:12,  5.33it/s]
Model Responding:   2%|▏         | 34/2017 [00:08<06:11,  5.34it/s]
Model Responding:   2%|▏         | 35/2017 [00:08<06:09,  5.37it/s]
Model Responding:   2%|▏         | 36/2017 [00:08<06:09,  5.36it/s]
Model Responding:   2%|▏         | 37/2017 [00:08<06:06,  5.41it/s]
Model Responding:   2%|▏         | 38/2017 [00:08<06:03,  5.44it/s]
Model Responding:   2%|▏         | 39/2017 [00:09<06:03,  5.44it/s]
Model Responding:   2%|▏         | 40/2017 [00:09<06:04,  5.42it/s]
Model Responding:   2%|▏         | 41/2017 [00:09<06:04,  5.43it/s]
Model Responding:   2%|▏         | 42/2017 [00:09<06:07,  5.38it/s]
Model Responding:   2%|▏         | 43/2017 [00:09<06:04,  5.42it/s]
Model Responding:   2%|▏         | 44/2017 [00:10<06:03,  5.43it/s]
Model Responding:   2%|▏         | 45/2017 [00:10<10:01,  3.28it/s]
Model Responding:   2%|▏         | 46/2017 [00:10<08:50,  3.72it/s]
Model Responding:   2%|▏         | 47/2017 [00:10<08:01,  4.09it/s]
Model Responding:   2%|▏         | 48/2017 [00:11<07:27,  4.40it/s]
Model Responding:   2%|▏         | 49/2017 [00:11<07:02,  4.66it/s]
Model Responding:   2%|▏         | 50/2017 [00:11<06:46,  4.84it/s]
Model Responding:   3%|▎         | 51/2017 [00:11<06:33,  4.99it/s]
Model Responding:   3%|▎         | 52/2017 [00:11<06:22,  5.13it/s]
Model Responding:   3%|▎         | 53/2017 [00:12<06:15,  5.23it/s]
Model Responding:   3%|▎         | 54/2017 [00:12<06:09,  5.32it/s]
Model Responding:   3%|▎         | 55/2017 [00:12<06:04,  5.38it/s]
Model Responding:   3%|▎         | 56/2017 [00:12<06:00,  5.44it/s]
Model Responding:   3%|▎         | 57/2017 [00:12<05:58,  5.46it/s]
Model Responding:   3%|▎         | 58/2017 [00:13<06:02,  5.40it/s]
Model Responding:   3%|▎         | 59/2017 [00:13<05:57,  5.48it/s]
Model Responding:   3%|▎         | 60/2017 [00:13<05:56,  5.49it/s]
Model Responding:   3%|▎         | 61/2017 [00:13<06:00,  5.43it/s]
Model Responding:   3%|▎         | 62/2017 [00:13<05:57,  5.47it/s]
Model Responding:   3%|▎         | 63/2017 [00:13<05:57,  5.46it/s]
Model Responding:   3%|▎         | 64/2017 [00:14<08:00,  4.06it/s]
Model Responding:   3%|▎         | 65/2017 [00:14<07:28,  4.35it/s]
Model Responding:   3%|▎         | 66/2017 [00:14<07:02,  4.62it/s]
Model Responding:   3%|▎         | 67/2017 [00:14<06:44,  4.83it/s]
Model Responding:   3%|▎         | 68/2017 [00:15<06:31,  4.97it/s]
Model Responding:   3%|▎         | 69/2017 [00:15<06:23,  5.08it/s]
Model Responding:   3%|▎         | 70/2017 [00:15<06:16,  5.17it/s]
Model Responding:   4%|▎         | 71/2017 [00:15<06:09,  5.27it/s]
Model Responding:   4%|▎         | 72/2017 [00:15<06:04,  5.33it/s]
Model Responding:   4%|▎         | 73/2017 [00:15<06:04,  5.33it/s]
Model Responding:   4%|▎         | 74/2017 [00:16<06:04,  5.34it/s]
Model Responding:   4%|▎         | 75/2017 [00:16<06:02,  5.36it/s]
Model Responding:   4%|▍         | 76/2017 [00:17<10:29,  3.08it/s]
Model Responding:   4%|▍         | 77/2017 [00:17<09:09,  3.53it/s]
Model Responding:   4%|▍         | 78/2017 [00:17<08:10,  3.96it/s]
Model Responding:   4%|▍         | 79/2017 [00:17<07:31,  4.29it/s]
Model Responding:   4%|▍         | 80/2017 [00:17<07:04,  4.57it/s]
Model Responding:   4%|▍         | 81/2017 [00:17<06:42,  4.81it/s]
Model Responding:   4%|▍         | 82/2017 [00:18<06:28,  4.98it/s]
Model Responding:   4%|▍         | 83/2017 [00:18<06:19,  5.10it/s]
Model Responding:   4%|▍         | 84/2017 [00:18<06:13,  5.18it/s]
