cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-17 10:34:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['seedbench'][0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:05,  1.35s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.30s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.29s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.09s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-17 10:34:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for seedbench, using default n_shot=0[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for seedbench on rank 0...[0m

  0%|          | 0/2000 [00:00<?, ?it/s]
 59%|█████▉    | 1188/2000 [00:00<00:00, 11871.27it/s]
100%|██████████| 2000/2000 [00:00<00:00, 11814.44it/s]
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2000 [00:00<?, ?it/s]Keyword argument `video_metadata` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/2000 [00:01<49:37,  1.49s/it]
Model Responding:   0%|          | 2/2000 [00:06<2:00:10,  3.61s/it]
Model Responding:   0%|          | 3/2000 [00:08<1:27:30,  2.63s/it]
Model Responding:   0%|          | 4/2000 [00:09<1:10:17,  2.11s/it]
Model Responding:   0%|          | 5/2000 [00:10<57:34,  1.73s/it]  
Model Responding:   0%|          | 6/2000 [00:16<1:41:13,  3.05s/it]
Model Responding:   0%|          | 7/2000 [00:17<1:27:38,  2.64s/it]
Model Responding:   0%|          | 8/2000 [00:24<2:08:30,  3.87s/it]
Model Responding:   0%|          | 9/2000 [00:28<2:10:57,  3.95s/it]
Model Responding:   0%|          | 10/2000 [00:30<1:48:50,  3.28s/it]
Model Responding:   1%|          | 11/2000 [00:34<1:58:20,  3.57s/it]
Model Responding:   1%|          | 12/2000 [00:35<1:31:31,  2.76s/it]
Model Responding:   1%|          | 13/2000 [00:41<2:05:45,  3.80s/it]
Model Responding:   1%|          | 14/2000 [00:45<2:08:45,  3.89s/it]
Model Responding:   1%|          | 15/2000 [00:47<1:47:45,  3.26s/it]
Model Responding:   1%|          | 16/2000 [00:50<1:47:38,  3.26s/it]
Model Responding:   1%|          | 17/2000 [00:56<2:10:58,  3.96s/it]
Model Responding:   1%|          | 18/2000 [01:01<2:18:40,  4.20s/it]
Model Responding:   1%|          | 19/2000 [01:02<1:52:12,  3.40s/it]
Model Responding:   1%|          | 20/2000 [01:03<1:31:03,  2.76s/it]
Model Responding:   1%|          | 21/2000 [01:07<1:39:12,  3.01s/it]
Model Responding:   1%|          | 22/2000 [01:11<1:49:43,  3.33s/it]
Model Responding:   1%|          | 23/2000 [01:16<2:01:19,  3.68s/it]
Model Responding:   1%|          | 24/2000 [01:18<1:45:56,  3.22s/it]
Model Responding:   1%|▏         | 25/2000 [01:19<1:27:26,  2.66s/it]
Model Responding:   1%|▏         | 26/2000 [01:23<1:41:55,  3.10s/it]
Model Responding:   1%|▏         | 27/2000 [01:25<1:25:49,  2.61s/it]
Model Responding:   1%|▏         | 28/2000 [01:26<1:11:47,  2.18s/it]
Model Responding:   1%|▏         | 29/2000 [01:28<1:11:02,  2.16s/it]
Model Responding:   2%|▏         | 30/2000 [01:29<1:02:54,  1.92s/it]
Model Responding:   2%|▏         | 31/2000 [01:31<59:56,  1.83s/it]  
Model Responding:   2%|▏         | 32/2000 [01:32<55:53,  1.70s/it]
Model Responding:   2%|▏         | 33/2000 [01:33<48:51,  1.49s/it]
Model Responding:   2%|▏         | 34/2000 [01:34<40:06,  1.22s/it]
Model Responding:   2%|▏         | 35/2000 [01:36<45:20,  1.38s/it]
Model Responding:   2%|▏         | 36/2000 [01:37<45:24,  1.39s/it]
Model Responding:   2%|▏         | 37/2000 [01:38<45:42,  1.40s/it]
Model Responding:   2%|▏         | 38/2000 [01:40<45:06,  1.38s/it]
Model Responding:   2%|▏         | 39/2000 [01:41<45:36,  1.40s/it]
Model Responding:   2%|▏         | 40/2000 [01:43<49:48,  1.52s/it]
Model Responding:   2%|▏         | 41/2000 [01:45<51:26,  1.58s/it]
Model Responding:   2%|▏         | 42/2000 [01:50<1:25:46,  2.63s/it]
Model Responding:   2%|▏         | 43/2000 [01:52<1:17:38,  2.38s/it]
Model Responding:   2%|▏         | 44/2000 [01:52<1:00:38,  1.86s/it]
Model Responding:   2%|▏         | 45/2000 [01:54<59:48,  1.84s/it]  
Model Responding:   2%|▏         | 46/2000 [01:55<55:43,  1.71s/it]
Model Responding:   2%|▏         | 47/2000 [01:57<52:42,  1.62s/it]
Model Responding:   2%|▏         | 48/2000 [01:59<53:53,  1.66s/it]
Model Responding:   2%|▏         | 49/2000 [02:06<1:49:36,  3.37s/it]
Model Responding:   2%|▎         | 50/2000 [02:08<1:34:03,  2.89s/it]
Model Responding:   3%|▎         | 51/2000 [02:10<1:22:58,  2.55s/it]
Model Responding:   3%|▎         | 52/2000 [02:11<1:15:21,  2.32s/it]
Model Responding:   3%|▎         | 53/2000 [02:13<1:08:03,  2.10s/it]
Model Responding:   3%|▎         | 54/2000 [02:14<1:00:36,  1.87s/it]
Model Responding:   3%|▎         | 55/2000 [02:15<50:45,  1.57s/it]  
Model Responding:   3%|▎         | 56/2000 [02:19<1:15:00,  2.32s/it]
Model Responding:   3%|▎         | 57/2000 [02:21<1:09:31,  2.15s/it]
Model Responding:   3%|▎         | 58/2000 [02:22<57:08,  1.77s/it]  
Model Responding:   3%|▎         | 59/2000 [02:26<1:22:01,  2.54s/it]
Model Responding:   3%|▎         | 60/2000 [02:31<1:41:39,  3.14s/it]
Model Responding:   3%|▎         | 61/2000 [02:32<1:20:16,  2.48s/it]
Model Responding:   3%|▎         | 62/2000 [02:33<1:10:59,  2.20s/it]
Model Responding:   3%|▎         | 63/2000 [02:34<58:32,  1.81s/it]  
Model Responding:   3%|▎         | 64/2000 [02:38<1:20:09,  2.48s/it]
Model Responding:   3%|▎         | 65/2000 [02:40<1:13:25,  2.28s/it]
Model Responding:   3%|▎         | 66/2000 [02:44<1:31:06,  2.83s/it]
Model Responding:   3%|▎         | 67/2000 [02:46<1:21:38,  2.53s/it]
Model Responding:   3%|▎         | 68/2000 [02:47<1:10:42,  2.20s/it]
Model Responding:   3%|▎         | 69/2000 [02:53<1:49:21,  3.40s/it]
Model Responding:   4%|▎         | 70/2000 [02:55<1:34:09,  2.93s/it]
Model Responding:   4%|▎         | 71/2000 [03:02<2:08:31,  4.00s/it]
Model Responding:   4%|▎         | 72/2000 [03:04<1:49:54,  3.42s/it]
Model Responding:   4%|▎         | 73/2000 [03:05<1:31:01,  2.83s/it]
Model Responding:   4%|▎         | 74/2000 [03:10<1:47:08,  3.34s/it]
Model Responding:   4%|▍         | 75/2000 [03:11<1:28:48,  2.77s/it]
Model Responding:   4%|▍         | 76/2000 [03:13<1:18:47,  2.46s/it]
Model Responding:   4%|▍         | 77/2000 [03:15<1:12:11,  2.25s/it]
Model Responding:   4%|▍         | 78/2000 [03:19<1:26:39,  2.71s/it]
Model Responding:   4%|▍         | 79/2000 [03:20<1:14:12,  2.32s/it]
Model Responding:   4%|▍         | 80/2000 [03:22<1:09:03,  2.16s/it]
Model Responding:   4%|▍         | 81/2000 [03:24<1:05:21,  2.04s/it]
Model Responding:   4%|▍         | 82/2000 [03:30<1:48:29,  3.39s/it]
Model Responding:   4%|▍         | 83/2000 [03:32<1:29:29,  2.80s/it]
Model Responding:   4%|▍         | 84/2000 [03:33<1:16:15,  2.39s/it]
Model Responding:   4%|▍         | 85/2000 [03:40<1:58:31,  3.71s/it]
Model Responding:   4%|▍         | 86/2000 [03:42<1:40:13,  3.14s/it]
Model Responding:   4%|▍         | 87/2000 [03:44<1:32:32,  2.90s/it]
Model Responding:   4%|▍         | 88/2000 [03:45<1:18:23,  2.46s/it]
Model Responding:   4%|▍         | 89/2000 [03:49<1:27:20,  2.74s/it]
Model Responding:   4%|▍         | 90/2000 [03:52<1:30:14,  2.83s/it]
Model Responding:   5%|▍         | 91/2000 [03:53<1:17:09,  2.42s/it]
Model Responding:   5%|▍         | 92/2000 [03:57<1:26:33,  2.72s/it]
Model Responding:   5%|▍         | 93/2000 [04:00<1:33:34,  2.94s/it]
Model Responding:   5%|▍         | 94/2000 [04:03<1:36:40,  3.04s/it]
Model Responding:   5%|▍         | 95/2000 [04:05<1:21:02,  2.55s/it]
Model Responding:   5%|▍         | 96/2000 [04:06<1:10:26,  2.22s/it]
Model Responding:   5%|▍         | 97/2000 [04:07<58:12,  1.84s/it]  
Model Responding:   5%|▍         | 98/2000 [04:09<53:40,  1.69s/it]
Model Responding:   5%|▍         | 99/2000 [04:12<1:13:55,  2.33s/it]
Model Responding:   5%|▌         | 100/2000 [04:19<1:56:24,  3.68s/it]
Model Responding:   5%|▌         | 101/2000 [04:22<1:47:17,  3.39s/it]
Model Responding:   5%|▌         | 102/2000 [04:24<1:32:18,  2.92s/it]
Model Responding:   5%|▌         | 103/2000 [04:25<1:21:22,  2.57s/it]
Model Responding:   5%|▌         | 104/2000 [04:26<1:05:06,  2.06s/it]
Model Responding:   5%|▌         | 105/2000 [04:27<53:45,  1.70s/it]  
